Image_name,Class,Notes
frame5.jpg,0,0:safe_driving
frame6.jpg,0,1:hands_off_the_wheel
frame7.jpg,0,2:playing_cellphone
frame8.jpg,0,3:harassing_others
frame9.jpg,0,
frame10.jpg,0,
frame11.jpg,0,
frame12.jpg,0,
frame13.jpg,0,
frame14.jpg,0,
frame15.jpg,0,
frame16.jpg,0,
frame17.jpg,0,
frame18.jpg,0,
frame19.jpg,0,
frame20.jpg,0,
frame21.jpg,0,
frame22.jpg,0,
frame23.jpg,0,
frame24.jpg,0,
frame25.jpg,0,
frame26.jpg,0,
frame27.jpg,1,
frame28.jpg,1,
frame29.jpg,1,
frame30.jpg,1,
frame31.jpg,1,
frame32.jpg,1,
frame33.jpg,1,
frame34.jpg,1,
frame35.jpg,1,
frame36.jpg,1,
frame37.jpg,1,
frame38.jpg,1,
frame39.jpg,1,
frame40.jpg,1,
frame41.jpg,1,
frame42.jpg,1,
frame43.jpg,1,
frame44.jpg,1,
frame45.jpg,1,
frame46.jpg,1,
frame47.jpg,0,
frame48.jpg,0,
frame49.jpg,0,
frame50.jpg,0,
frame51.jpg,0,
frame52.jpg,0,
frame53.jpg,0,
frame54.jpg,0,
frame55.jpg,0,
frame56.jpg,0,
frame57.jpg,0,
frame58.jpg,0,
frame59.jpg,0,
frame60.jpg,0,
frame61.jpg,0,
frame62.jpg,0,
frame63.jpg,0,
frame64.jpg,0,
frame65.jpg,0,
frame66.jpg,0,
frame67.jpg,0,
frame68.jpg,0,
frame69.jpg,0,
frame70.jpg,0,
frame71.jpg,0,
frame72.jpg,0,
frame73.jpg,0,
frame74.jpg,2,
frame75.jpg,2,
frame76.jpg,2,
frame77.jpg,2,
frame78.jpg,2,
frame79.jpg,2,
frame80.jpg,2,
frame81.jpg,2,
frame82.jpg,2,
frame83.jpg,2,
frame84.jpg,2,
frame85.jpg,2,
frame86.jpg,2,
frame87.jpg,2,
frame88.jpg,2,
frame89.jpg,2,
frame90.jpg,2,
frame91.jpg,2,
frame92.jpg,2,
frame93.jpg,2,
frame94.jpg,2,
frame95.jpg,2,
frame96.jpg,2,
frame97.jpg,2,
frame98.jpg,2,
frame99.jpg,2,
frame100.jpg,2,
frame101.jpg,2,
frame102.jpg,2,
frame103.jpg,2,
frame104.jpg,2,
frame105.jpg,2,
frame106.jpg,2,
frame107.jpg,2,
frame108.jpg,2,
frame109.jpg,2,
frame110.jpg,2,
frame111.jpg,2,
frame112.jpg,2,
frame113.jpg,2,
frame114.jpg,2,
frame115.jpg,2,
frame116.jpg,2,
frame117.jpg,2,
frame118.jpg,2,
frame119.jpg,2,
frame120.jpg,2,
frame121.jpg,2,
frame122.jpg,2,
frame123.jpg,2,
frame124.jpg,2,
frame125.jpg,2,
frame126.jpg,0,
frame127.jpg,0,
frame128.jpg,0,
frame129.jpg,0,
frame130.jpg,0,
frame131.jpg,0,
frame132.jpg,0,
frame133.jpg,0,
frame134.jpg,0,
frame135.jpg,0,
frame136.jpg,0,
frame137.jpg,0,
frame138.jpg,0,
frame139.jpg,3,
frame140.jpg,3,
frame141.jpg,3,
frame142.jpg,3,
frame143.jpg,3,
frame144.jpg,0,
frame145.jpg,0,
frame146.jpg,0,
frame147.jpg,3,
frame148.jpg,3,
frame149.jpg,0,
frame150.jpg,0,
frame151.jpg,0,
frame152.jpg,0,
frame153.jpg,0,
frame154.jpg,3,
frame155.jpg,0,
frame156.jpg,0,
frame157.jpg,0,
frame158.jpg,0,
frame159.jpg,0,
frame160.jpg,0,
frame161.jpg,0,
frame162.jpg,0,
frame163.jpg,3,
frame164.jpg,3,
frame165.jpg,3,
frame166.jpg,3,
frame167.jpg,3,
frame168.jpg,0,
frame169.jpg,0,
